dev,name,batch_size,speedup
cuda,adv_inception_v3,128,0.9999
cuda,beit_base_patch16_224,64,0.9347
cuda,botnet26t_256,128,0.8943
cuda,cait_m36_384,2,1.0466
cuda,coat_lite_mini,0,0.0000
cuda,convit_base,0,0.0000
cuda,convmixer_768_32,32,1.0585
cuda,convnext_base,32,0.9461
cuda,crossvit_9_240,0,0.0000
cuda,cspdarknet53,64,0.9602
cuda,deit_base_distilled_patch16_224,0,0.0000
cuda,densenet121,64,1.0865
cuda,dla102,64,1.0121
cuda,dm_nfnet_f0,128,0.9992
cuda,dpn107,32,0.8600
cuda,eca_botnext26ts_256,64,0.8917
cuda,eca_halonext26ts,64,0.8881
cuda,ecaresnet101d,64,0.8517
cuda,ese_vovnet19b_dw,128,0.9423
cuda,fbnetc_100,0,0.0000
cuda,fbnetv3_b,128,1.1174
cuda,gernet_l,128,0.9334
cuda,ghostnet_100,128,1.0521
cuda,gluon_inception_v3,128,0.9997
cuda,gluon_senet154,32,1.0652
cuda,gluon_xception65,32,1.0521
cuda,gmixer_24_224,64,0.9303
cuda,gmlp_s16_224,64,0.8032
cuda,hardcorenas_a,128,1.0720
cuda,hrnet_w18,2,1.1055
cuda,inception_v3,128,1.0000
cuda,jx_nest_base,32,0.9473
cuda,lcnet_050,128,1.0499
cuda,legacy_senet154,0,0.0000
cuda,mixer_b16_224,64,0.8221
cuda,mixnet_l,0,0.0000
cuda,mnasnet_100,0,0.0000
cuda,mobilenetv2_100,0,0.0000
cuda,mobilenetv3_large_100,0,0.0000
cuda,mobilevit_s,0,0.0000
cuda,nasnetalarge,16,1.0044
cuda,nfnet_l0,64,1.0969
cuda,pit_b_224,64,0.9006
cuda,pnasnet5large,16,1.0041
cuda,poolformer_m36,64,0.9227
cuda,regnety_002,128,1.1179
cuda,repvgg_a2,128,1.0247
cuda,res2net101_26w_4s,64,1.0434
cuda,res2net50_14w_8s,2,1.0254
cuda,res2next50,2,1.0527
cuda,resmlp_12_224,128,1.1469
cuda,resnest101e,32,1.0797
cuda,resnet18,128,0.9992
cuda,rexnet_100,0,0.0000
cuda,sebotnet33ts_256,64,0.9092
cuda,selecsls42b,128,0.9993
cuda,spnasnet_100,0,0.0000
cuda,swin_base_patch4_window7_224,64,0.9777
cuda,swsl_resnext101_32x16d,32,0.9938
cuda,tf_efficientnet_b0,128,0.9994
cuda,tf_mixnet_l,64,1.0123
cuda,tinynet_a,128,1.0544
cuda,tnt_s_patch16_224,0,0.0000
cuda,twins_pcpvt_base,32,1.0313
cuda,visformer_small,0,0.0000
cuda,vit_base_patch16_224,64,0.8814
cuda,volo_d1_224,0,0.0000
cuda,xcit_large_24_p8_224,5,1.0001
