dev,name,batch_size,speedup
cuda,adv_inception_v3,128,0.9995
cuda,beit_base_patch16_224,64,0.9997
cuda,botnet26t_256,128,0.9991
cuda,cait_m36_384,2,0.9999
cuda,coat_lite_mini,128,0.9992
cuda,convmixer_768_32,32,0.9997
cuda,convnext_base,32,0.9981
cuda,crossvit_9_240,64,1.0068
cuda,cspdarknet53,64,0.9988
cuda,deit_base_distilled_patch16_224,64,0.9996
cuda,densenet121,64,1.0174
cuda,dla102,64,1.0022
cuda,dm_nfnet_f0,128,0.9992
cuda,dpn107,32,0.9984
cuda,eca_botnext26ts_256,64,0.9990
cuda,eca_halonext26ts,64,0.9988
cuda,ecaresnet101d,64,1.0039
cuda,ese_vovnet19b_dw,128,0.9993
cuda,fbnetc_100,128,0.9989
cuda,fbnetv3_b,128,1.0099
cuda,gernet_l,128,0.9989
cuda,ghostnet_100,128,1.0042
cuda,gluon_inception_v3,128,0.9994
cuda,gluon_senet154,32,1.0024
cuda,gluon_xception65,32,0.9987
cuda,gmixer_24_224,64,0.9983
cuda,gmlp_s16_224,64,0.9993
cuda,hardcorenas_a,128,0.9990
cuda,hrnet_w18,2,1.0074
cuda,inception_v3,128,1.0002
cuda,jx_nest_base,32,0.9991
cuda,lcnet_050,128,1.0105
cuda,legacy_senet154,32,1.0006
cuda,mixer_b16_224,64,0.9993
cuda,mixnet_l,64,1.0099
cuda,mnasnet_100,128,0.9992
cuda,mobilenetv2_100,128,0.9990
cuda,mobilenetv3_large_100,128,1.0081
cuda,mobilevit_s,32,1.0121
cuda,nasnetalarge,16,1.0038
cuda,nfnet_l0,64,1.0059
cuda,pit_b_224,64,0.9992
cuda,pnasnet5large,16,1.0053
cuda,poolformer_m36,64,0.9992
cuda,regnety_002,128,1.0165
cuda,repvgg_a2,128,0.9991
cuda,res2net101_26w_4s,64,1.0030
cuda,res2net50_14w_8s,2,1.0000
cuda,res2next50,2,1.0038
cuda,resmlp_12_224,128,0.9993
cuda,resnest101e,32,1.0024
cuda,resnet18,128,0.9989
cuda,rexnet_100,128,1.0051
cuda,sebotnet33ts_256,64,0.9986
cuda,selecsls42b,128,0.9993
cuda,spnasnet_100,128,1.0005
cuda,swin_base_patch4_window7_224,64,1.0000
cuda,swsl_resnext101_32x16d,32,0.9988
cuda,tf_efficientnet_b0,128,0.9992
cuda,tf_mixnet_l,64,1.0131
cuda,tinynet_a,128,1.0104
cuda,tnt_s_patch16_224,64,1.0005
cuda,twins_pcpvt_base,32,1.0041
cuda,visformer_small,128,0.9993
cuda,vit_base_patch16_224,64,0.9995
cuda,volo_d1_224,64,0.9993
