dev,name,batch_size,speedup
cuda,adv_inception_v3,128,0.9975
cuda,beit_base_patch16_224,64,0.9828
cuda,botnet26t_256,128,0.9992
cuda,cait_m36_384,2,0.8457
cuda,coat_lite_mini,128,0.9996
cuda,convit_base,32,0.9981
cuda,convmixer_768_32,32,0.9996
cuda,convnext_base,32,0.9970
cuda,crossvit_9_240,64,0.8916
cuda,cspdarknet53,64,0.9980
cuda,deit_base_distilled_patch16_224,64,0.9995
cuda,densenet121,64,0.9428
cuda,dla102,64,0.9958
cuda,dm_nfnet_f0,128,0.9988
cuda,dpn107,32,0.9965
cuda,eca_botnext26ts_256,64,0.7809
cuda,eca_halonext26ts,64,0.7864
cuda,ecaresnet101d,64,0.9962
cuda,ese_vovnet19b_dw,128,0.9995
cuda,fbnetc_100,128,0.9975
cuda,fbnetv3_b,128,0.9961
cuda,gernet_l,128,0.9985
cuda,ghostnet_100,128,0.9920
cuda,gluon_inception_v3,128,0.9976
cuda,gluon_senet154,32,1.0004
cuda,gluon_xception65,32,0.9974
cuda,gmixer_24_224,64,0.8408
cuda,gmlp_s16_224,64,0.9971
cuda,hardcorenas_a,128,0.9971
cuda,hrnet_w18,2,0.8790
cuda,inception_v3,128,0.9975
cuda,jx_nest_base,32,0.9940
cuda,lcnet_050,128,0.9975
cuda,legacy_senet154,32,0.9983
cuda,mixer_b16_224,64,0.9982
cuda,mixnet_l,64,0.8946
cuda,mnasnet_100,128,0.9970
cuda,mobilenetv2_100,128,0.9958
cuda,mobilenetv3_large_100,128,0.9968
cuda,mobilevit_s,32,0.7262
cuda,nasnetalarge,16,0.9963
cuda,nfnet_l0,64,0.7984
cuda,pit_b_224,64,0.9985
cuda,pnasnet5large,16,0.9978
cuda,poolformer_m36,64,0.9982
cuda,regnety_002,128,0.9515
cuda,repvgg_a2,128,0.9981
cuda,res2net101_26w_4s,64,0.9950
cuda,res2net50_14w_8s,2,0.8480
cuda,res2next50,2,0.8760
cuda,resmlp_12_224,128,0.9981
cuda,resnest101e,32,0.9405
cuda,resnet18,128,0.9969
cuda,rexnet_100,128,0.8308
cuda,sebotnet33ts_256,64,0.8199
cuda,selecsls42b,128,0.9982
cuda,spnasnet_100,128,0.9961
cuda,swin_base_patch4_window7_224,64,0.9771
cuda,swsl_resnext101_32x16d,32,0.9966
cuda,tf_efficientnet_b0,128,0.7945
cuda,tf_mixnet_l,64,0.8986
cuda,tinynet_a,128,0.7967
cuda,tnt_s_patch16_224,64,0.9981
cuda,twins_pcpvt_base,32,0.8382
cuda,visformer_small,128,0.9988
cuda,vit_base_patch16_224,64,1.0000
cuda,volo_d1_224,64,0.9951
cuda,xcit_large_24_p8_224,5,0.9361
