
cuda,adv_inception_v3,0,0.0000
cuda,beit_base_patch16_224,64,0.9568,14.7508,16.5198
cuda,botnet26t_256,0,0.0000
cuda,cait_m36_384,2,0.9814,47.6785,24.7891
cuda,coat_lite_mini,0,0.0000
cuda,convit_base,0,0.0000
cuda,convmixer_768_32,0,0.0000
cuda,convnext_base,32,1.0439,21.6662,14.7440
cuda,crossvit_9_240,64,1.0549,25.8271,5.5016
cuda,cspdarknet53,0,0.0000
cuda,deit_base_distilled_patch16_224,64,1.0174,10.4106,16.1201
cuda,densenet121,0,0.0000
cuda,dla102,0,0.0000
cuda,dm_nfnet_f0,128,1.2113,29.2653,17.7004
cuda,dpn107,0,0.0000
cuda,eca_botnext26ts_256,0,0.0000
cuda,eca_halonext26ts,0,0.0000
cuda,ecaresnet101d,0,0.0000
cuda,ese_vovnet19b_dw,0,0.0000
cuda,fbnetc_100,0,0.0000
cuda,fbnetv3_b,0,0.0000
cuda,gernet_l,0,0.0000
cuda,ghostnet_100,0,0.0000
cuda,gluon_inception_v3,0,0.0000
cuda,gluon_senet154,0,0.0000
cuda,gluon_xception65,0,0.0000
cuda,gmixer_24_224,64,0.9952,16.3686,8.9975
cuda,gmlp_s16_224,64,1.0008,13.8072,10.4318
cuda,hardcorenas_a,0,0.0000
cuda,hrnet_w18,0,0.0000
cuda,inception_v3,0,0.0000
cuda,jx_nest_base,0,0.0000
cuda,lcnet_050,0,0.0000
cuda,legacy_senet154,0,0.0000
cuda,mixer_b16_224,64,0.9849,10.8616,12.2159
cuda,mixnet_l,0,0.0000
cuda,mnasnet_100,0,0.0000
cuda,mobilenetv2_100,0,0.0000
cuda,mobilenetv3_large_100,0,0.0000
cuda,mobilevit_s,0,0.0000
cuda,nasnetalarge,0,0.0000
cuda,nfnet_l0,64,1.0519,26.7256,9.1826
cuda,pit_b_224,0,0.0000
cuda,pnasnet5large,0,0.0000
cuda,poolformer_m36,0,0.0000
cuda,regnety_002,0,0.0000
cuda,repvgg_a2,0,0.0000
cuda,res2net101_26w_4s,0,0.0000
cuda,res2net50_14w_8s,0,0.0000
cuda,res2next50,0,0.0000
cuda,resmlp_12_224,0,0.0000
cuda,resnest101e,0,0.0000
cuda,resnet18,0,0.0000
cuda,rexnet_100,0,0.0000
cuda,sebotnet33ts_256,0,0.0000
cuda,selecsls42b,0,0.0000
cuda,spnasnet_100,0,0.0000
cuda,swin_base_patch4_window7_224,64,0.9893,34.2987,22.5090
cuda,swsl_resnext101_32x16d,0,0.0000
cuda,tf_efficientnet_b0,0,0.0000
cuda,tf_mixnet_l,0,0.0000
cuda,tinynet_a,0,0.0000
cuda,tnt_s_patch16_224,64,1.5629,24.8429,12.3673
cuda,twins_pcpvt_base,0,0.0000
cuda,visformer_small,0,0.0000
cuda,vit_base_patch16_224,64,0.9786,9.4809,16.0410
cuda,volo_d1_224,0,0.0000
cuda,xcit_large_24_p8_224,0,0.0000
