
cuda,AlbertForMaskedLM,0,0.0000
cuda,AlbertForQuestionAnswering,0,0.0000
cuda,AllenaiLongformerBase,0,0.0000
cuda,BartForCausalLM,0,0.0000
cuda,BartForConditionalGeneration,2,0.3125,402.2298,0.8978
cuda,BertForMaskedLM,0,0.0000
cuda,BertForQuestionAnswering,0,0.0000
cuda,BigBird,0,0.0000
cuda,BlenderbotSmallForCausalLM,0,0.0000
cuda,BlenderbotSmallForConditionalGeneration,0,0.0000
cuda,CamemBert,0,0.0000
cuda,DebertaForMaskedLM,0,0.0000
cuda,DebertaForQuestionAnswering,0,0.0000
cuda,DistilBertForMaskedLM,64,0.3199,56.6247,0.6373
cuda,DistilBertForQuestionAnswering,64,0.2960,54.7173,0.8100
cuda,DistillGPT2,1,0.2477,55.0455,0.7468
cuda,ElectraForCausalLM,0,0.0000
cuda,ElectraForQuestionAnswering,0,0.0000
cuda,GPT2ForSequenceClassification,4,0.4966,83.2239,0.8823
cuda,LayoutLMForMaskedLM,0,0.0000
cuda,LayoutLMForSequenceClassification,0,0.0000
cuda,M2M100ForConditionalGeneration,0,0.0000
cuda,MBartForCausalLM,0,0.0000
cuda,MBartForConditionalGeneration,0,0.0000
cuda,MT5ForConditionalGeneration,0,0.0000
cuda,MegatronBertForCausalLM,0,0.0000
cuda,MegatronBertForQuestionAnswering,0,0.0000
cuda,MobileBertForMaskedLM,0,0.0000
cuda,MobileBertForQuestionAnswering,0,0.0000
cuda,OPTForCausalLM,32,0.3064,111.0135,0.6772
cuda,PLBartForCausalLM,0,0.0000
cuda,PLBartForConditionalGeneration,0,0.0000
cuda,PegasusForCausalLM,0,0.0000
cuda,PegasusForConditionalGeneration,0,0.0000
cuda,RobertaForCausalLM,0,0.0000
cuda,RobertaForQuestionAnswering,0,0.0000
cuda,Speech2Text2ForCausalLM,0,0.0000
cuda,T5ForConditionalGeneration,4,0.9672,103.9890,0.8385
cuda,T5Small,0,0.0000
cuda,TrOCRForCausalLM,0,0.0000
cuda,XGLMForCausalLM,8,0.2586,266.9685,0.7755
cuda,YituTechConvBert,0,0.0000
