
cuda,AlbertForMaskedLM,0,0.0000
cuda,AlbertForQuestionAnswering,0,0.0000
cuda,AllenaiLongformerBase,1,0.8540,93.5262,0.3752
cuda,BartForCausalLM,0,0.0000
cuda,BartForConditionalGeneration,0,0.0000
cuda,BertForMaskedLM,0,0.0000
cuda,BertForQuestionAnswering,0,0.0000
cuda,BigBird,0,0.0000
cuda,BlenderbotSmallForCausalLM,0,0.0000
cuda,BlenderbotSmallForConditionalGeneration,0,0.0000
cuda,CamemBert,0,0.0000
cuda,DebertaForMaskedLM,4,0.7967,53.2994,0.3599
cuda,DebertaForQuestionAnswering,4,0.9349,53.5221,0.3576
cuda,DistilBertForMaskedLM,0,0.0000
cuda,DistilBertForQuestionAnswering,0,0.0000
cuda,DistillGPT2,0,0.0000
cuda,ElectraForCausalLM,0,0.0000
cuda,ElectraForQuestionAnswering,0,0.0000
cuda,GPT2ForSequenceClassification,0,0.0000
cuda,LayoutLMForMaskedLM,0,0.0000
cuda,LayoutLMForSequenceClassification,0,0.0000
cuda,M2M100ForConditionalGeneration,0,0.0000
cuda,MBartForCausalLM,0,0.0000
cuda,MBartForConditionalGeneration,0,0.0000
cuda,MT5ForConditionalGeneration,0,0.0000
cuda,MegatronBertForCausalLM,0,0.0000
cuda,MegatronBertForQuestionAnswering,0,0.0000
cuda,MobileBertForMaskedLM,0,0.0000
cuda,MobileBertForQuestionAnswering,0,0.0000
cuda,OPTForCausalLM,0,0.0000
cuda,PLBartForCausalLM,0,0.0000
cuda,PLBartForConditionalGeneration,0,0.0000
cuda,PegasusForCausalLM,0,0.0000
cuda,PegasusForConditionalGeneration,0,0.0000
cuda,RobertaForCausalLM,0,0.0000
cuda,RobertaForQuestionAnswering,0,0.0000
cuda,Speech2Text2ForCausalLM,0,0.0000
cuda,T5ForConditionalGeneration,0,0.0000
cuda,T5Small,0,0.0000
cuda,TrOCRForCausalLM,0,0.0000
cuda,XGLMForCausalLM,0,0.0000
cuda,XLNetLMHeadModel,0,0.0000
cuda,YituTechConvBert,0,0.0000
