dev,name,batch_size,speedup
cuda,adv_inception_v3,128,0.9995
cuda,beit_base_patch16_224,64,0.9999
cuda,botnet26t_256,128,0.9995
cuda,cait_m36_384,2,0.9982
cuda,coat_lite_mini,128,1.0001
cuda,convit_base,32,0.9995
cuda,convmixer_768_32,32,0.9996
cuda,convnext_base,32,0.9979
cuda,crossvit_9_240,64,1.0038
cuda,cspdarknet53,64,0.9989
cuda,deit_base_distilled_patch16_224,64,1.0001
cuda,densenet121,64,1.0170
cuda,dla102,64,1.0025
cuda,dm_nfnet_f0,128,0.9990
cuda,dpn107,32,0.9989
cuda,eca_botnext26ts_256,64,0.9993
cuda,eca_halonext26ts,64,0.9988
cuda,ecaresnet101d,64,1.0060
cuda,ese_vovnet19b_dw,128,0.9991
cuda,fbnetc_100,128,0.9994
cuda,fbnetv3_b,128,1.0088
cuda,gernet_l,128,0.9990
cuda,ghostnet_100,128,1.0040
cuda,gluon_inception_v3,128,0.9995
cuda,gluon_senet154,32,1.0021
cuda,gluon_xception65,32,0.9989
cuda,gmixer_24_224,64,0.9983
cuda,gmlp_s16_224,64,0.9988
cuda,hardcorenas_a,128,1.0065
cuda,hrnet_w18,2,1.0021
cuda,inception_v3,128,0.9994
cuda,jx_nest_base,32,0.9991
cuda,lcnet_050,128,1.0088
cuda,legacy_senet154,32,1.0023
cuda,mixer_b16_224,64,0.9990
cuda,mixnet_l,64,1.0099
cuda,mnasnet_100,128,0.9990
cuda,mobilenetv2_100,128,0.9990
cuda,mobilenetv3_large_100,128,1.0079
cuda,mobilevit_s,32,1.0119
cuda,nasnetalarge,16,1.0050
cuda,nfnet_l0,64,1.0044
cuda,pit_b_224,64,0.9996
cuda,pnasnet5large,16,1.0043
cuda,poolformer_m36,64,0.9996
cuda,regnety_002,128,1.0128
cuda,repvgg_a2,128,0.9991
cuda,res2net101_26w_4s,64,1.0026
cuda,res2net50_14w_8s,2,1.0030
cuda,res2next50,2,1.0033
cuda,resmlp_12_224,128,0.9990
cuda,resnest101e,32,1.0039
cuda,resnet18,128,0.9995
cuda,rexnet_100,128,0.9989
cuda,sebotnet33ts_256,64,0.9997
cuda,selecsls42b,128,0.9988
cuda,spnasnet_100,128,0.9989
cuda,swin_base_patch4_window7_224,64,0.9992
cuda,swsl_resnext101_32x16d,32,0.9987
cuda,tf_efficientnet_b0,128,0.9992
cuda,tf_mixnet_l,64,1.0117
cuda,tinynet_a,128,1.0113
cuda,tnt_s_patch16_224,64,0.9994
cuda,twins_pcpvt_base,32,1.0037
cuda,visformer_small,128,1.0001
cuda,vit_base_patch16_224,64,0.9996
cuda,volo_d1_224,64,0.9995
cuda,xcit_large_24_p8_224,5,0.9995
