
cuda,adv_inception_v3,0,0.0000
cuda,beit_base_patch16_224,64,0.9885,17.3750,13.1768
cuda,botnet26t_256,0,0.0000
cuda,cait_m36_384,2,1.3290,57.8239,22.0776
cuda,coat_lite_mini,0,0.0000
cuda,convit_base,0,0.0000
cuda,convmixer_768_32,0,0.0000
cuda,convnext_base,32,1.1129,26.7479,10.3679
cuda,crossvit_9_240,64,1.0258,34.3946,4.2471
cuda,cspdarknet53,64,1.1650,29.2638,8.3095
cuda,deit_base_distilled_patch16_224,0,0.0000
cuda,densenet121,0,0.0000
cuda,dla102,0,0.0000
cuda,dm_nfnet_f0,128,1.1709,37.0410,10.7466
cuda,dpn107,0,0.0000
cuda,eca_botnext26ts_256,0,0.0000
cuda,eca_halonext26ts,0,0.0000
cuda,ecaresnet101d,0,0.0000
cuda,ese_vovnet19b_dw,0,0.0000
cuda,fbnetc_100,0,0.0000
cuda,fbnetv3_b,0,0.0000
cuda,gernet_l,0,0.0000
cuda,ghostnet_100,0,0.0000
cuda,gluon_inception_v3,0,0.0000
cuda,gluon_senet154,0,0.0000
cuda,gluon_xception65,0,0.0000
cuda,gmixer_24_224,0,0.0000
cuda,gmlp_s16_224,64,1.0265,17.2161,7.4443
cuda,hardcorenas_a,0,0.0000
cuda,hrnet_w18,0,0.0000
cuda,inception_v3,0,0.0000
cuda,jx_nest_base,0,0.0000
cuda,lcnet_050,0,0.0000
cuda,legacy_senet154,0,0.0000
cuda,mixer_b16_224,0,0.0000
cuda,mixnet_l,0,0.0000
cuda,mnasnet_100,0,0.0000
cuda,mobilenetv2_100,0,0.0000
cuda,mobilenetv3_large_100,0,0.0000
cuda,mobilevit_s,0,0.0000
cuda,nasnetalarge,0,0.0000
cuda,nfnet_l0,64,1.1637,33.2716,5.7152
cuda,pit_b_224,0,0.0000
cuda,pnasnet5large,0,0.0000
cuda,poolformer_m36,0,0.0000
cuda,regnety_002,0,0.0000
cuda,repvgg_a2,0,0.0000
cuda,res2net101_26w_4s,0,0.0000
cuda,res2net50_14w_8s,0,0.0000
cuda,res2next50,0,0.0000
cuda,resmlp_12_224,0,0.0000
cuda,resnest101e,0,0.0000
cuda,resnet18,0,0.0000
cuda,rexnet_100,0,0.0000
cuda,sebotnet33ts_256,0,0.0000
cuda,selecsls42b,0,0.0000
cuda,spnasnet_100,0,0.0000
cuda,swin_base_patch4_window7_224,64,1.0064,43.7296,16.8931
cuda,swsl_resnext101_32x16d,0,0.0000
cuda,tf_efficientnet_b0,0,0.0000
cuda,tf_mixnet_l,0,0.0000
cuda,tinynet_a,0,0.0000
cuda,tnt_s_patch16_224,0,0.0000
cuda,twins_pcpvt_base,0,0.0000
cuda,visformer_small,0,0.0000
cuda,vit_base_patch16_224,64,0.9512,13.2998,13.1513
cuda,volo_d1_224,0,0.0000
cuda,xcit_large_24_p8_224,0,0.0000
