
cuda,BERT_pytorch,0,0.0000
cuda,Background_Matting,0,0.0000
cuda,LearningToPaint,0,0.0000
cuda,Super_SloMo,6,0.9106
cuda,alexnet,0,0.0000
cuda,attention_is_all_you_need_pytorch,0,0.0000
cuda,dcgan,32,0.7050
cuda,demucs,4,0.9978
cuda,densenet121,4,1.3445
cuda,dlrm,2048,1.1297
cuda,drq,1,1.1040
cuda,fastNLP_Bert,0,0.0000
cuda,hf_Albert,8,1.5927
cuda,hf_Bart,4,1.2213
cuda,hf_Bert,4,1.4105
cuda,hf_BigBird,2,0.8663
cuda,hf_DistilBert,8,1.1666
cuda,hf_GPT2,4,1.3662
cuda,hf_Longformer,2,0.9968
cuda,hf_Reformer,0,0.0000
cuda,hf_T5,8,0.9418
cuda,mnasnet1_0,32,1.4450
cuda,mobilenet_v2,96,1.0771
cuda,mobilenet_v3_large,0,0.0000
cuda,moco,32,0.9942
cuda,nvidia_deeprecommender,256,0.9530
cuda,pytorch_CycleGAN_and_pix2pix,0,0.0000
cuda,pytorch_stargan,16,1.0919
cuda,pytorch_struct,0,0.0000
cuda,pytorch_unet,1,1.3121
cuda,resnet18,16,1.3222
cuda,resnet50,32,1.4376
cuda,resnext50_32x4d,8,1.3195
cuda,shufflenet_v2_x1_0,0,0.0000
cuda,soft_actor_critic,256,1.0967
cuda,speech_transformer,0,0.0000
cuda,squeezenet1_1,32,1.2136
cuda,tacotron2,0,0.0000
cuda,timm_efficientdet,0,0.0000
cuda,timm_efficientnet,32,1.3095
cuda,timm_nfnet,0,0.0000
cuda,timm_regnet,32,1.3847
cuda,timm_resnest,0,0.0000
cuda,timm_vision_transformer,8,1.4489
cuda,timm_vovnet,32,1.4774
cuda,tts_angular,64,1.0104
cuda,vgg16,64,0.9961
cuda,vision_maskrcnn,0,0.0000
cuda,yolov3,0,0.0000
