dev,name,batch_size,speedup
cuda,adv_inception_v3,128,0.9975
cuda,beit_base_patch16_224,64,0.9799
cuda,botnet26t_256,128,0.9991
cuda,cait_m36_384,2,0.8772
cuda,coat_lite_mini,128,0.9993
cuda,convit_base,32,0.9981
cuda,convmixer_768_32,32,0.9994
cuda,convnext_base,32,0.9971
cuda,crossvit_9_240,64,0.9208
cuda,cspdarknet53,64,0.9985
cuda,deit_base_distilled_patch16_224,64,0.9994
cuda,densenet121,64,0.9411
cuda,dla102,64,0.9955
cuda,dm_nfnet_f0,128,0.9989
cuda,dpn107,32,0.9962
cuda,eca_botnext26ts_256,64,0.7811
cuda,eca_halonext26ts,64,0.7863
cuda,ecaresnet101d,64,0.9962
cuda,ese_vovnet19b_dw,128,0.9995
cuda,fbnetc_100,128,0.9974
cuda,fbnetv3_b,128,0.9957
cuda,gernet_l,128,0.9985
cuda,ghostnet_100,128,0.9887
cuda,gluon_inception_v3,128,0.9974
cuda,gluon_senet154,32,1.0003
cuda,gluon_xception65,32,0.9974
cuda,gmixer_24_224,64,0.8409
cuda,gmlp_s16_224,64,0.9962
cuda,hardcorenas_a,128,0.9978
cuda,hrnet_w18,2,0.8705
cuda,inception_v3,128,0.9975
cuda,jx_nest_base,32,0.9940
cuda,lcnet_050,128,0.9913
cuda,legacy_senet154,32,1.0001
cuda,mixer_b16_224,64,0.9968
cuda,mixnet_l,64,0.8947
cuda,mnasnet_100,128,0.9973
cuda,mobilenetv2_100,128,0.9952
cuda,mobilenetv3_large_100,128,0.9966
cuda,mobilevit_s,32,0.7266
cuda,nasnetalarge,16,0.9960
cuda,nfnet_l0,64,0.7976
cuda,pit_b_224,64,0.9987
cuda,pnasnet5large,16,0.9979
cuda,poolformer_m36,64,0.9981
cuda,regnety_002,128,0.9540
cuda,repvgg_a2,128,0.9987
cuda,res2net101_26w_4s,64,0.9948
cuda,res2net50_14w_8s,2,0.8497
cuda,res2next50,2,0.8662
cuda,resmlp_12_224,128,0.9986
cuda,resnest101e,32,0.9113
cuda,resnet18,128,0.9974
cuda,rexnet_100,128,0.8310
cuda,sebotnet33ts_256,64,0.8200
cuda,selecsls42b,128,0.9980
cuda,spnasnet_100,128,0.9965
cuda,swin_base_patch4_window7_224,64,0.9772
cuda,swsl_resnext101_32x16d,32,0.9966
cuda,tf_efficientnet_b0,128,0.7942
cuda,tf_mixnet_l,64,0.8981
cuda,tinynet_a,128,0.7968
cuda,tnt_s_patch16_224,64,0.9980
cuda,twins_pcpvt_base,32,0.8294
cuda,visformer_small,128,1.0004
cuda,vit_base_patch16_224,64,1.0002
cuda,volo_d1_224,64,0.9955
cuda,xcit_large_24_p8_224,5,0.9068
