
cuda,BERT_pytorch,0,0.0000
cuda,Background_Matting,0,0.0000
cuda,LearningToPaint,0,0.0000
cuda,Super_SloMo,0,0.0000
cuda,alexnet,0,0.0000
cuda,attention_is_all_you_need_pytorch,0,0.0000
cuda,dcgan,32,0.7062
cuda,demucs,4,0.9999
cuda,densenet121,4,1.3436
cuda,dlrm,2048,1.1263
cuda,drq,1,1.1197
cuda,fastNLP_Bert,0,0.0000
cuda,hf_Albert,8,1.5953
cuda,hf_Bart,4,1.2288
cuda,hf_Bert,4,1.3959
cuda,hf_BigBird,2,0.8446
cuda,hf_DistilBert,8,1.2294
cuda,hf_GPT2,4,1.3572
cuda,hf_Longformer,2,1.0101
cuda,hf_Reformer,0,0.0000
cuda,hf_T5,8,0.9424
cuda,mnasnet1_0,32,1.4576
cuda,mobilenet_v2,96,1.0784
cuda,mobilenet_v3_large,0,0.0000
cuda,moco,32,0.9940
cuda,nvidia_deeprecommender,256,0.9525
cuda,pytorch_CycleGAN_and_pix2pix,0,0.0000
cuda,pytorch_stargan,16,1.1006
cuda,pytorch_struct,0,0.0000
cuda,pytorch_unet,1,1.3122
cuda,resnet18,16,1.3215
cuda,resnet50,32,1.4496
cuda,resnext50_32x4d,8,1.3410
cuda,shufflenet_v2_x1_0,0,0.0000
cuda,soft_actor_critic,256,1.0713
cuda,speech_transformer,0,0.0000
cuda,squeezenet1_1,32,1.1985
cuda,tacotron2,0,0.0000
cuda,timm_efficientdet,0,0.0000
cuda,timm_efficientnet,32,1.2983
cuda,timm_nfnet,0,0.0000
cuda,timm_regnet,32,1.3928
cuda,timm_resnest,0,0.0000
cuda,timm_vision_transformer,8,1.3624
cuda,timm_vovnet,32,1.4733
cuda,tts_angular,64,1.0078
cuda,vgg16,64,0.9964
cuda,vision_maskrcnn,0,0.0000
cuda,yolov3,0,0.0000
