dev,name,batch_size,speedup
cuda,adv_inception_v3,128,1.2230
cuda,beit_base_patch16_224,0,0.0000
cuda,botnet26t_256,0,0.0000
cuda,cait_m36_384,0,0.0000
cuda,coat_lite_mini,0,0.0000
cuda,convit_base,0,0.0000
cuda,convmixer_768_32,0,0.0000
cuda,convnext_base,0,0.0000
cuda,crossvit_9_240,0,0.0000
cuda,cspdarknet53,64,1.0418
cuda,deit_base_distilled_patch16_224,0,0.0000
cuda,densenet121,0,0.0000
cuda,dla102,0,0.0000
cuda,dm_nfnet_f0,0,0.0000
cuda,dpn107,0,0.0000
cuda,eca_botnext26ts_256,128,1.1899
cuda,eca_halonext26ts,0,0.0000
cuda,ecaresnet101d,0,0.0000
cuda,ese_vovnet19b_dw,128,1.1014
cuda,fbnetc_100,128,1.0082
cuda,fbnetv3_b,0,0.0000
cuda,gernet_l,128,0.9998
cuda,ghostnet_100,0,0.0000
cuda,gluon_inception_v3,128,1.2212
cuda,gluon_senet154,0,0.0000
cuda,gluon_xception65,0,0.0000
cuda,gmixer_24_224,0,0.0000
cuda,gmlp_s16_224,0,0.0000
cuda,hardcorenas_a,0,0.0000
cuda,hrnet_w18,128,1.2547
cuda,inception_v3,128,1.2240
cuda,jx_nest_base,0,0.0000
cuda,lcnet_050,0,0.0000
cuda,legacy_senet154,0,0.0000
cuda,levit_128,0,0.0000
cuda,mixer_b16_224,0,0.0000
cuda,mixnet_l,0,0.0000
cuda,mnasnet_100,0,0.0000
cuda,mobilenetv2_100,0,0.0000
cuda,mobilenetv3_large_100,0,0.0000
cuda,mobilevit_s,0,0.0000
cuda,nasnetalarge,0,0.0000
cuda,nfnet_l0,128,1.3099
cuda,pit_b_224,64,1.1662
cuda,pnasnet5large,0,0.0000
cuda,poolformer_m36,64,1.0541
cuda,regnety_002,128,1.2931
cuda,repvgg_a2,128,1.0539
cuda,res2net101_26w_4s,0,0.0000
cuda,res2net50_14w_8s,128,1.2915
cuda,res2next50,128,1.2718
cuda,resmlp_12_224,128,0.6284
cuda,resnest101e,0,0.0000
cuda,resnet18,128,1.2074
cuda,rexnet_100,128,1.0855
cuda,sebotnet33ts_256,0,0.0000
cuda,selecsls42b,128,1.1787
cuda,spnasnet_100,0,0.0000
cuda,swin_base_patch4_window7_224,0,0.0000
cuda,swsl_resnext101_32x16d,32,1.0939
cuda,tf_efficientnet_b0,0,0.0000
cuda,tf_mixnet_l,0,0.0000
cuda,tinynet_a,0,0.0000
cuda,tnt_s_patch16_224,0,0.0000
cuda,twins_pcpvt_base,0,0.0000
cuda,visformer_small,128,1.0199
cuda,vit_base_patch16_224,0,0.0000
cuda,volo_d1_224,0,0.0000
cuda,xcit_large_24_p8_224,0,0.0000
