dev,name,batch_size,speedup,compilation_latency,compression_ratio
cuda,adv_inception_v3,128,1.1517,208.9009,0.6582
cuda,beit_base_patch16_224,0,0.0000
cuda,botnet26t_256,0,0.0000
cuda,cait_m36_384,0,0.0000
cuda,coat_lite_mini,0,0.0000
cuda,convit_base,0,0.0000
cuda,convmixer_768_32,0,0.0000
cuda,convnext_base,0,0.0000
cuda,crossvit_9_240,0,0.0000
cuda,cspdarknet53,64,1.2645,171.0170,0.6522
cuda,deit_base_distilled_patch16_224,64,0.5961,89.4587,0.8697
cuda,dla102,0,0.0000
cuda,dm_nfnet_f0,128,1.0895,173.3215,0.7871
cuda,dpn107,0,0.0000
cuda,eca_botnext26ts_256,128,1.1616,152.4185,0.5588
cuda,eca_halonext26ts,0,0.0000
cuda,ese_vovnet19b_dw,128,1.1926,69.5019,0.7015
cuda,fbnetc_100,0,0.0000
cuda,fbnetv3_b,0,0.0000
cuda,gernet_l,128,1.0721,140.0890,0.7405
cuda,ghostnet_100,0,0.0000
cuda,gluon_inception_v3,128,1.1510,202.8281,0.6582
cuda,gluon_xception65,0,0.0000
cuda,gmixer_24_224,0,0.0000
cuda,gmlp_s16_224,128,0.5365,209.3998,0.9045
cuda,hrnet_w18,0,0.0000
cuda,inception_v3,128,1.1506,206.7449,0.6582
cuda,jx_nest_base,0,0.0000
cuda,lcnet_050,128,1.1332,91.0657,0.6760
cuda,mixer_b16_224,0,0.0000
cuda,mixnet_l,0,0.0000
cuda,mnasnet_100,0,0.0000
cuda,mobilenetv2_100,128,1.2531,144.2845,0.5982
cuda,mobilenetv3_large_100,128,1.1726,161.7474,0.5782
cuda,mobilevit_s,0,0.0000
cuda,nfnet_l0,128,0.9301,162.2558,0.5240
cuda,pit_b_224,64,0.6774,113.4609,0.7316
cuda,pnasnet5large,0,0.0000
cuda,poolformer_m36,0,0.0000
cuda,regnety_002,128,0.8601,138.5268,0.5703
cuda,repvgg_a2,0,0.0000
cuda,res2net101_26w_4s,0,0.0000
cuda,res2net50_14w_8s,128,1.1553,433.4916,0.7788
cuda,res2next50,128,1.1657,261.0585,0.7727
cuda,resmlp_12_224,128,1.0507,65.3575,0.6208
cuda,resnest101e,0,0.0000
cuda,rexnet_100,0,0.0000
cuda,sebotnet33ts_256,64,1.0229,189.3768,0.5770
cuda,selecsls42b,128,1.2933,103.0517,0.7509
cuda,spnasnet_100,0,0.0000
cuda,swin_base_patch4_window7_224,0,0.0000
cuda,swsl_resnext101_32x16d,0,0.0000
cuda,tf_efficientnet_b0,0,0.0000
cuda,tf_mixnet_l,0,0.0000
cuda,tinynet_a,0,0.0000
cuda,tnt_s_patch16_224,0,0.0000
cuda,twins_pcpvt_base,0,0.0000
cuda,visformer_small,0,0.0000
cuda,vit_base_patch16_224,64,0.6362,97.6307,0.8683
cuda,volo_d1_224,0,0.0000
cuda,xcit_large_24_p8_224,0,0.0000
