
cuda,adv_inception_v3,0,0.0000
cuda,beit_base_patch16_224,0,0.0000
cuda,botnet26t_256,128,0.7985
cuda,cait_m36_384,0,0.0000
cuda,coat_lite_mini,128,0.8479
cuda,convit_base,32,0.8040
cuda,convmixer_768_32,0,0.0000
cuda,convnext_base,32,0.8285
cuda,crossvit_9_240,64,0.7484
cuda,cspdarknet53,64,0.7658
cuda,deit_base_distilled_patch16_224,64,0.7693
cuda,densenet121,64,0.8068
cuda,dla102,64,0.8034
cuda,dm_nfnet_f0,0,0.0000
cuda,dpn107,0,0.0000
cuda,eca_botnext26ts_256,0,0.0000
cuda,eca_halonext26ts,0,0.0000
cuda,ecaresnet101d,0,0.0000
cuda,ese_vovnet19b_dw,128,0.7591
cuda,fbnetc_100,128,0.8283
cuda,fbnetv3_b,128,0.7973
cuda,gernet_l,128,0.8534
cuda,ghostnet_100,128,0.8398
cuda,gluon_inception_v3,0,0.0000
cuda,gluon_senet154,0,0.0000
cuda,gluon_xception65,0,0.0000
cuda,gmixer_24_224,64,0.6488
cuda,gmlp_s16_224,64,0.7279
cuda,hardcorenas_a,128,0.8215
cuda,hrnet_w18,2,2.0455
cuda,inception_v3,0,0.0000
cuda,jx_nest_base,0,0.0000
cuda,lcnet_050,128,0.8346
cuda,legacy_senet154,0,0.0000
cuda,mixer_b16_224,64,0.7622
cuda,mixnet_l,64,0.7521
cuda,mnasnet_100,128,0.8245
cuda,mobilenetv2_100,128,0.7321
cuda,mobilenetv3_large_100,128,0.7994
cuda,mobilevit_s,0,0.0000
cuda,nasnetalarge,0,0.0000
cuda,nfnet_l0,0,0.0000
cuda,pit_b_224,0,0.0000
cuda,pnasnet5large,0,0.0000
cuda,poolformer_m36,0,0.0000
cuda,regnety_002,128,0.9857
cuda,repvgg_a2,128,0.8704
cuda,res2net101_26w_4s,64,0.7765
cuda,res2net50_14w_8s,2,2.1655
cuda,res2next50,2,2.1541
cuda,resmlp_12_224,128,0.6967
cuda,resnest101e,32,0.7961
cuda,resnet18,128,0.8326
cuda,rexnet_100,0,0.0000
cuda,sebotnet33ts_256,0,0.0000
cuda,selecsls42b,128,0.8172
cuda,spnasnet_100,128,0.8159
cuda,swin_base_patch4_window7_224,0,0.0000
cuda,swsl_resnext101_32x16d,0,0.0000
cuda,tf_efficientnet_b0,0,0.0000
cuda,tf_mixnet_l,64,0.7501
cuda,tinynet_a,128,0.6434
cuda,tnt_s_patch16_224,64,0.8529
cuda,twins_pcpvt_base,32,0.8672
cuda,visformer_small,128,0.7961
cuda,vit_base_patch16_224,64,0.7681
cuda,volo_d1_224,64,0.8088
cuda,xcit_large_24_p8_224,5,0.7752
