
cuda,adv_inception_v3,0,0.0000
cuda,beit_base_patch16_224,64,0.9997
cuda,botnet26t_256,128,0.9991
cuda,cait_m36_384,2,1.0005
cuda,coat_lite_mini,128,1.0000
cuda,convit_base,0,0.0000
cuda,convmixer_768_32,0,0.0000
cuda,convnext_base,32,0.9981
cuda,crossvit_9_240,64,1.0039
cuda,cspdarknet53,64,0.9987
cuda,deit_base_distilled_patch16_224,64,0.9994
cuda,densenet121,64,1.0168
cuda,dla102,0,0.0000
cuda,dm_nfnet_f0,128,0.9985
cuda,dpn107,32,0.9993
cuda,eca_botnext26ts_256,128,0.9992
cuda,eca_halonext26ts,128,0.9996
cuda,ecaresnet101d,64,1.0025
cuda,ese_vovnet19b_dw,128,0.9990
cuda,fbnetc_100,128,0.9989
cuda,fbnetv3_b,128,1.0100
cuda,gernet_l,128,0.9989
cuda,ghostnet_100,128,1.0028
cuda,gluon_inception_v3,0,0.0000
cuda,gluon_senet154,32,1.0038
cuda,gluon_xception65,0,0.0000
cuda,gmixer_24_224,64,0.9984
cuda,gmlp_s16_224,64,0.9989
cuda,hardcorenas_a,128,0.9991
cuda,hrnet_w18,0,0.0000
cuda,inception_v3,0,0.0000
cuda,jx_nest_base,64,0.9995
cuda,lcnet_050,128,1.0106
cuda,legacy_senet154,0,0.0000
cuda,levit_128,0,0.0000
cuda,mixer_b16_224,64,0.9990
cuda,mixnet_l,64,1.0101
cuda,mnasnet_100,128,0.9986
cuda,mobilenetv2_100,128,0.9989
cuda,mobilenetv3_large_100,128,1.0094
cuda,mobilevit_s,64,0.9995
cuda,nasnetalarge,16,1.0035
cuda,nfnet_l0,128,0.9992
cuda,pit_b_224,64,0.9995
cuda,pnasnet5large,16,1.0045
cuda,poolformer_m36,64,0.9991
cuda,regnety_002,128,1.0149
cuda,repvgg_a2,128,0.9991
cuda,res2net101_26w_4s,0,0.0000
cuda,res2net50_14w_8s,0,0.0000
cuda,res2next50,0,0.0000
cuda,resmlp_12_224,128,0.9998
cuda,resnest101e,32,1.0023
cuda,resnet18,128,0.9986
cuda,rexnet_100,128,0.9991
cuda,sebotnet33ts_256,64,0.9999
cuda,selecsls42b,0,0.0000
cuda,spnasnet_100,0,0.0000
cuda,swin_base_patch4_window7_224,64,0.9997
cuda,swsl_resnext101_32x16d,32,0.9990
cuda,tf_efficientnet_b0,128,0.9993
cuda,tf_mixnet_l,64,1.0115
cuda,tinynet_a,128,1.0115
cuda,tnt_s_patch16_224,64,0.9992
cuda,twins_pcpvt_base,32,1.0052
cuda,visformer_small,0,0.0000
cuda,vit_base_patch16_224,64,0.9998
cuda,volo_d1_224,64,0.9989
cuda,xcit_large_24_p8_224,5,0.9989
