
cuda,adv_inception_v3,0,0.0000
cuda,beit_base_patch16_224,64,0.9350
cuda,botnet26t_256,128,0.8945
cuda,cait_m36_384,2,1.0484
cuda,coat_lite_mini,0,0.0000
cuda,convit_base,0,0.0000
cuda,convmixer_768_32,32,1.0574
cuda,convnext_base,32,0.9466
cuda,crossvit_9_240,0,0.0000
cuda,cspdarknet53,64,0.9600
cuda,deit_base_distilled_patch16_224,0,0.0000
cuda,densenet121,64,1.0865
cuda,dla102,0,0.0000
cuda,dm_nfnet_f0,128,0.9989
cuda,dpn107,0,0.0000
cuda,eca_botnext26ts_256,128,0.8887
cuda,eca_halonext26ts,128,0.8878
cuda,ecaresnet101d,64,0.8834
cuda,ese_vovnet19b_dw,128,0.9423
cuda,fbnetc_100,0,0.0000
cuda,fbnetv3_b,128,1.1119
cuda,gernet_l,128,0.9331
cuda,ghostnet_100,128,1.0525
cuda,gluon_inception_v3,0,0.0000
cuda,gluon_senet154,32,1.0683
cuda,gluon_xception65,32,1.0531
cuda,gmixer_24_224,64,0.9305
cuda,gmlp_s16_224,64,0.8034
cuda,hardcorenas_a,128,1.0726
cuda,hrnet_w18,0,0.0000
cuda,inception_v3,0,0.0000
cuda,jx_nest_base,0,0.0000
cuda,lcnet_050,128,1.0540
cuda,legacy_senet154,0,0.0000
cuda,levit_128,0,0.0000
cuda,mixer_b16_224,64,0.8227
cuda,mixnet_l,0,0.0000
cuda,mnasnet_100,0,0.0000
cuda,mobilenetv2_100,0,0.0000
cuda,mobilenetv3_large_100,0,0.0000
cuda,mobilevit_s,64,1.0466
cuda,nasnetalarge,16,1.0033
cuda,nfnet_l0,128,1.0794
cuda,pit_b_224,64,0.9009
cuda,pnasnet5large,16,1.0047
cuda,poolformer_m36,64,0.9221
cuda,regnety_002,128,1.1180
cuda,repvgg_a2,128,1.0247
cuda,res2net101_26w_4s,64,1.0466
cuda,res2net50_14w_8s,128,0.9975
cuda,res2next50,128,0.9969
cuda,resmlp_12_224,128,1.1483
cuda,resnest101e,32,1.0785
cuda,resnet18,128,0.9989
cuda,rexnet_100,0,0.0000
cuda,sebotnet33ts_256,64,0.9090
cuda,selecsls42b,128,0.9992
cuda,spnasnet_100,0,0.0000
cuda,swin_base_patch4_window7_224,64,0.9774
cuda,swsl_resnext101_32x16d,32,0.9917
cuda,tf_efficientnet_b0,128,0.9994
cuda,tf_mixnet_l,64,1.0130
cuda,tinynet_a,128,1.0605
cuda,tnt_s_patch16_224,0,0.0000
cuda,twins_pcpvt_base,32,1.0344
cuda,visformer_small,0,0.0000
cuda,vit_base_patch16_224,64,0.8815
cuda,volo_d1_224,0,0.0000
cuda,xcit_large_24_p8_224,5,0.9973
