
cuda,adv_inception_v3,0,0.0000
cuda,beit_base_patch16_224,128,0.9600
cuda,botnet26t_256,128,1.1834
cuda,cait_m36_384,4,1.0030
cuda,coat_lite_mini,128,1.1764
cuda,convit_base,0,0.0000
cuda,convmixer_768_32,0,0.0000
cuda,convnext_base,0,0.0000
cuda,crossvit_9_240,64,1.0517
cuda,cspdarknet53,64,0.8415
cuda,deit_base_distilled_patch16_224,128,1.0485
cuda,densenet121,128,1.0721
cuda,dla102,0,0.0000
cuda,dm_nfnet_f0,128,1.1885
cuda,dpn107,64,0.8870
cuda,eca_botnext26ts_256,128,1.2581
cuda,eca_halonext26ts,128,1.2447
cuda,ecaresnet101d,128,1.1659
cuda,ese_vovnet19b_dw,0,0.0000
cuda,fbnetc_100,128,0.9806
cuda,fbnetv3_b,128,0.9279
cuda,gernet_l,128,0.9101
cuda,ghostnet_100,128,1.0301
cuda,gluon_inception_v3,0,0.0000
cuda,gluon_senet154,64,1.0059
cuda,gluon_xception65,0,0.0000
cuda,gmixer_24_224,128,1.0350
cuda,gmlp_s16_224,128,1.0167
cuda,hardcorenas_a,0,0.0000
cuda,hrnet_w18,0,0.0000
cuda,inception_v3,0,0.0000
cuda,jx_nest_base,64,0.9997
cuda,lcnet_050,128,1.2159
cuda,legacy_senet154,0,0.0000
cuda,levit_128,0,0.0000
cuda,mixer_b16_224,128,0.9702
cuda,mixnet_l,0,0.0000
cuda,mnasnet_100,128,0.9889
cuda,mobilenetv2_100,128,0.7855
cuda,mobilenetv3_large_100,0,0.0000
cuda,mobilevit_s,0,0.0000
cuda,nasnetalarge,0,0.0000
cuda,nfnet_l0,128,1.1374
cuda,pit_b_224,64,0.9996
cuda,pnasnet5large,0,0.0000
cuda,poolformer_m36,64,1.0557
cuda,regnety_002,128,1.2800
cuda,repvgg_a2,0,0.0000
cuda,res2net101_26w_4s,128,1.0468
cuda,res2net50_14w_8s,128,1.1817
cuda,res2next50,128,1.1142
cuda,resmlp_12_224,0,0.0000
cuda,resnest101e,64,1.1663
cuda,resnet18,128,1.2188
cuda,rexnet_100,0,0.0000
cuda,sebotnet33ts_256,128,1.2288
cuda,selecsls42b,0,0.0000
cuda,spnasnet_100,128,0.9231
cuda,swin_base_patch4_window7_224,64,0.9992
cuda,swsl_resnext101_32x16d,32,0.9773
cuda,tf_efficientnet_b0,0,0.0000
cuda,tf_mixnet_l,0,0.0000
cuda,tinynet_a,0,0.0000
cuda,tnt_s_patch16_224,128,1.0055
cuda,twins_pcpvt_base,128,1.2697
cuda,visformer_small,0,0.0000
cuda,vit_base_patch16_224,128,0.9711
cuda,volo_d1_224,128,1.1080
cuda,xcit_large_24_p8_224,11,1.0765
